,NES_NASHF12vsNAFL+F0_EPoS,pval_NASHF12vsNAFL+F0_EPoS,padj_NASHF12vsNAFL+F0_EPoS,NES_NASHF34vsNAFL+F0_EPoS,pval_NASHF34vsNAFL+F0_EPoS,padj_NASHF34vsNAFL+F0_EPoS
KEGG_TYPE_I_DIABETES_MELLITUS,1.431379446,0.058519793,0.245783133,1.537084209,0.015330189,0.083258783
KEGG_TYPE_II_DIABETES_MELLITUS,1.325810213,0.114478114,0.353535354,1.317965283,0.090700344,0.267015033
KEGG_TYROSINE_METABOLISM,-1.06369555,0.371229698,0.708711242,-1.294901368,0.118012422,0.307222422
KEGG_UBIQUINONE_AND_OTHER_TERPENOID_QUINONE_BIOSYNTHESIS,0.999197477,0.498154982,0.813050877,1.107828722,0.338483146,0.573237586
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS,0.943873516,0.570987654,0.878267364,0.52939429,0.997948718,1
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,-0.779803158,0.838308458,0.995341224,-1.250159005,0.089285714,0.267015033
KEGG_VARIOUS_TYPES_OF_N_GLYCAN_BIOSYNTHESIS,1.310280154,0.132328308,0.383494935,1.245747047,0.159250585,0.356664951
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,-1.416000107,0.021447721,0.119736842,1.108940392,0.289446186,0.51804289
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,0.892421306,0.637288136,0.918298193,1.099218783,0.354764638,0.585083042
KEGG_VEGF_SIGNALING_PATHWAY,1.323395612,0.100334448,0.332687907,0.845892429,0.733556299,0.867334793
KEGG_VITAMIN_DIGESTION_AND_ABSORPTION,-1.369368562,0.102272727,0.335582386,0.65337571,0.909898477,0.984347868
KEGG_WNT_SIGNALING_PATHWAY,1.093416855,0.268104777,0.596550316,1.537711436,0.002053388,0.023281596
