,NES_NAFL+NASHF0vsCTRL,pval_NAFL+NASHF0vsCTRL,padj_NAFL+NASHF0vsCTRL,NES_NASHF12vsNAFL+F0,pval_NASHF12vsNAFL+F0,padj_NASHF12vsNAFL+F0,NES_NASHF34vsNAFL+F0,pval_NASHF34vsNAFL+F0,padj_NASHF34vsNAFL+F0
KEGG_PPAR_SIGNALING_PATHWAY,1.519576414,0.022377622,0.115923421,1.317195447,0.066037736,0.224386285,0.865550893,0.681472081,0.821928159
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,-1.081871496,0.341397849,0.534067923,-0.489022887,0.98677686,1,0.900530208,0.595744681,0.759094029
KEGG_PROLACTIN_SIGNALING_PATHWAY,1.246495151,0.161198288,0.351301097,-0.785628407,0.816816817,1,-0.877189731,0.731277533,0.859423261
KEGG_PROPANOATE_METABOLISM,-0.769940288,0.833827893,0.911728769,-0.555723747,0.976887519,1,-1.23284859,0.166077739,0.349870436
KEGG_PROTEASOME,1.596359863,0.019117647,0.115923421,1.52009483,0.038348083,0.161573255,1.383936592,0.082998661,0.213232333
KEGG_PROTEIN_DIGESTION_AND_ABSORPTION,1.254282641,0.116438356,0.287457192,-1.216296956,0.161337209,0.438516691,1.34972702,0.068796069,0.185808186
KEGG_PROTEIN_EXPORT,-0.703996313,0.883190883,0.95251986,1.168948647,0.243589744,0.525861776,1.103645185,0.344978166,0.537010347
KEGG_PROTEIN_PROCESSING_IN_ENDOPLASMIC_RETICULUM,1.365047948,0.05982906,0.197584078,1.177195997,0.109489051,0.329509906,1.113745197,0.261555806,0.456638866
KEGG_PROTEOGLYCANS_IN_CANCER,1.267499831,0.105325444,0.270592197,1.02195751,0.383399209,0.678663814,1.610439477,0.00110742,0.009702776
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,-0.851398409,0.645070423,0.787035728,-1.062126464,0.385620915,0.678663814,1.13885274,0.311953353,0.516111306
KEGG_PURINE_METABOLISM,1.107586739,0.271016311,0.470555793,-1.111318241,0.262341326,0.5348378,1.011252223,0.471277843,0.661249397
KEGG_PYRIMIDINE_METABOLISM,1.081998655,0.337142857,0.533806612,-1.166447063,0.237463127,0.525861776,-0.868302211,0.761702128,0.881677188
KEGG_PYRUVATE_METABOLISM,1.07308705,0.343843844,0.535244604,0.760847953,0.825581395,1,-0.853234917,0.734317343,0.859423261
KEGG_RAP1_SIGNALING_PATHWAY,0.977883598,0.485414236,0.658131039,-1.055264489,0.325268817,0.61547872,1.154584843,0.191371681,0.387650329
KEGG_RAS_SIGNALING_PATHWAY,0.920061859,0.606345476,0.760337978,-0.876982236,0.751677852,0.978506375,1.012028921,0.469545958,0.661249397
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,1.140891404,0.200940071,0.398891626,1.206095415,0.078125,0.254510309,1.580521145,0.001101322,0.009702776
KEGG_RELAXIN_SIGNALING_PATHWAY,1.344515917,0.0651341,0.21002424,1.220471527,0.133105802,0.372225075,1.59593112,0.005875441,0.028563681
KEGG_RENIN_ANGIOTENSIN_SYSTEM,0.912684846,0.557480315,0.710337821,0.886432537,0.605744125,0.888227513,0.89906586,0.613533835,0.769351951
KEGG_RETINOL_METABOLISM,-1.270173743,0.091503268,0.247137031,1.13835804,0.229813665,0.522454086,-1.327314038,0.061946903,0.171712467
KEGG_RETROGRADE_ENDOCANNABINOID_SIGNALING,-0.960012989,0.556074766,0.710337821,-1.054890947,0.35161744,0.64977258,1.223621366,0.136046512,0.305874916
KEGG_RHEUMATOID_ARTHRITIS,1.863124678,0.004109589,0.108486679,2.089554149,0.003174603,0.037729842,2.24276732,0.001234568,0.009702776
KEGG_RIBOSOME,-0.928426098,0.625570776,0.768983439,-1.45263025,0.021126761,0.107678328,1.791386475,0.00116144,0.009702776
KEGG_RIBOSOME_BIOGENESIS_IN_EUKARYOTES,0.674197527,0.949509116,0.990247131,0.587666977,0.993650794,1,-0.684310802,0.990196078,0.993339558
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,1.29557355,0.123919308,0.294424823,1.277446326,0.124610592,0.361256395,1.227383173,0.188311688,0.383912861
KEGG_RNA_DEGRADATION,-0.747593057,0.948096886,0.990247131,0.520076148,0.996845426,1,0.614057798,0.985037406,0.993339558
KEGG_RNA_POLYMERASE,0.423990901,0.995419847,1,0.496610626,0.98630137,1,0.52920533,0.974175036,0.993339558
KEGG_RNA_TRANSPORT,0.529818567,1,1,0.971645131,0.5,0.80606353,0.729873398,0.944632768,0.993339558
KEGG_SELENOCOMPOUND_METABOLISM,-1.139207874,0.290322581,0.492467532,0.824976416,0.725440806,0.967254408,0.842287406,0.689969605,0.829012909
KEGG_SEROTONERGIC_SYNAPSE,-1.078117231,0.282352941,0.482783244,-0.978608356,0.484240688,0.791426408,0.829543761,0.747889023,0.872077237
KEGG_SIGNALING_PATHWAYS_REGULATING_PLURIPOTENCY_OF_STEM_CELLS,1.193753687,0.178030303,0.372566727,-0.6847183,0.979020979,1,1.157318542,0.218457944,0.413369523
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,0.987244684,0.473214286,0.65015528,0.972838747,0.485875706,0.791426408,1.199978295,0.208683473,0.409589923
KEGG_SPHINGOLIPID_METABOLISM,1.023262321,0.423188406,0.610032086,0.817038374,0.765765766,0.987681559,0.767837925,0.821715818,0.91753427
KEGG_SPHINGOLIPID_SIGNALING_PATHWAY,1.3434376,0.05859375,0.197584078,0.581284585,1,1,1.137199497,0.244391972,0.436713933
KEGG_SPLICEOSOME,-0.542783531,1,1,0.338188541,1,1,0.785938978,0.866434379,0.955295415
KEGG_STARCH_AND_SUCROSE_METABOLISM,1.1045255,0.316742081,0.521304676,-0.599955656,0.960183767,1,-1.081791814,0.33557047,0.530733591
KEGG_STEROID_BIOSYNTHESIS,1.984014516,0.004769475,0.108486679,1.585911457,0.0234375,0.115370573,1.07472923,0.368263473,0.559477199
KEGG_STEROID_HORMONE_BIOSYNTHESIS,-1.168537629,0.196774194,0.393548387,1.179481413,0.211480363,0.514542392,-1.112631308,0.316455696,0.520833333
KEGG_SULFUR_METABOLISM,0.947205965,0.534031414,0.696059905,-1.124777217,0.324232082,0.61547872,-0.596341891,0.920792079,0.985922771
KEGG_SYNTHESIS_AND_DEGRADATION_OF_KETONE_BODIES,1.531071088,0.029668412,0.139928629,-0.778339791,0.742320819,0.977389078,1.012120969,0.484949833,0.663531374
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,1.22514677,0.143048128,0.329695024,1.362287065,0.055921053,0.208132561,1.368084026,0.045673077,0.138723249
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,-0.960091822,0.508158508,0.674697851,0.769234834,0.754807692,0.978506375,0.510734382,0.964882943,0.993339558
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,1.918803058,0.004636785,0.108486679,1.781395271,0.005128205,0.045014245,1.103993306,0.342565598,0.535894697
KEGG_TGF_BETA_SIGNALING_PATHWAY,0.970879236,0.495923913,0.666859389,1.039153007,0.357142857,0.656146179,1.533413089,0.013414634,0.053062424
KEGG_TH1_AND_TH2_CELL_DIFFERENTIATION,1.551779245,0.022038567,0.115923421,1.33818968,0.059936909,0.208132561,1.66127381,0.004962779,0.026580309
KEGG_TH17_CELL_DIFFERENTIATION,1.3389182,0.058823529,0.197584078,1.364780057,0.055921053,0.208132561,1.60861289,0.003605769,0.020822351
KEGG_THERMOGENESIS,0.775425322,0.915393655,0.967439448,-0.687808536,0.99463807,1,1.109602853,0.267108168,0.463770225
KEGG_THIAMINE_METABOLISM,1.234448252,0.201970443,0.398891626,-1.141080403,0.310286678,0.608204018,-0.976473552,0.469002695,0.661249397
KEGG_THYROID_HORMONE_SIGNALING_PATHWAY,1.005664013,0.433813893,0.616692871,-1.408821865,0.037447989,0.159913034,0.821884075,0.798099762,0.907192536
KEGG_TIGHT_JUNCTION,0.990346727,0.458435208,0.638174122,1.207497697,0.095940959,0.297228855,1.080070934,0.326185102,0.530249433
KEGG_TNF_SIGNALING_PATHWAY,1.682320029,0.011749347,0.108486679,1.519545003,0.007117438,0.052304891,1.945488803,0.001193317,0.009702776
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,1.711016376,0.012345679,0.108486679,1.700420454,0.003154574,0.037729842,1.642838432,0.003690037,0.020822351
KEGG_TRANSCRIPTIONAL_MISREGULATION_IN_CANCER,1.350588548,0.062347188,0.203110428,1.239893908,0.073800738,0.242927429,1.476412472,0.002249719,0.014314836
KEGG_TRYPTOPHAN_METABOLISM,-2.027874807,0.003144654,0.108486679,-0.755219649,0.846390169,1,-1.113994461,0.255905512,0.449256343
KEGG_TYPE_I_DIABETES_MELLITUS,1.694290916,0.010309278,0.108486679,2.047953315,0.002898551,0.037729842,1.862080724,0.001373626,0.009702776
KEGG_TYPE_II_DIABETES_MELLITUS,1.579482148,0.022058824,0.115923421,-1.101006377,0.31372549,0.608204018,1.057294375,0.393817204,0.587245696
KEGG_TYROSINE_METABOLISM,-0.988408212,0.433234421,0.616692871,-1.279984674,0.137134052,0.376820527,0.993177407,0.472878999,0.661249397
KEGG_UBIQUINONE_AND_OTHER_TERPENOID_QUINONE_BIOSYNTHESIS,-0.935003319,0.525798526,0.689428772,-0.677874045,0.86599665,1,0.8579517,0.661691542,0.807652759
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS,0.683002448,0.975857687,1,0.848075926,0.825938567,1,0.987128986,0.505214368,0.679352087
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,-0.931880195,0.580858086,0.734977636,-0.77444389,0.829850746,1,-0.839014979,0.750972763,0.872453651
KEGG_VARIOUS_TYPES_OF_N_GLYCAN_BIOSYNTHESIS,1.284588183,0.151651652,0.335118335,0.7251083,0.88372093,1,0.938520121,0.545827633,0.710690018
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,0.913653351,0.619480519,0.76553227,-0.776135809,0.87275242,1,1.033605202,0.423167849,0.621958326
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,0.798848943,0.762536873,0.863528139,0.594258036,0.985422741,1,0.999399602,0.464333782,0.661249397
KEGG_VEGF_SIGNALING_PATHWAY,1.123148643,0.291428571,0.492467532,-0.551150161,0.994100295,1,0.636598496,0.955671447,0.993339558
KEGG_VITAMIN_DIGESTION_AND_ABSORPTION,1.262962487,0.193199382,0.388859902,-1.083821222,0.359477124,0.656617175,-1.199915286,0.231012658,0.425097215
KEGG_WNT_SIGNALING_PATHWAY,1.064517684,0.319651741,0.523367618,-1.104306258,0.266572638,0.536541105,1.353565684,0.029885057,0.100464661
